ticker,date,open,high,low,close,volume,volume_pln
DNP.WA,2024-10-17,345.2,346.5,331.4,332.9,303449,101018172.1
DNP.WA,2024-10-18,337,337,332.3,333.9,192815,64380928.5
DNP.WA,2024-10-21,334,339.7,330.1,333.7,175294,58495607.8
DNP.WA,2024-10-22,333.5,335.5,330.1,332.3,411180,136635114
DNP.WA,2024-10-23,330,334.6,325.3,330.1,272837,90063493.7
DNP.WA,2024-10-24,330,336.6,323.5,323.5,425513,137653455.5
DNP.WA,2024-10-25,323,325.4,319.3,322.3,188759,60837025.7
DNP.WA,2024-10-28,324.9,332.7,322.7,332.7,173411,57693839.7
DNP.WA,2024-10-29,332.7,336.2,330.1,335,175206,58694010
DNP.WA,2024-10-30,333.7,334.2,323.3,325.9,246441,80315121.9
DNP.WA,2024-10-31,325.5,347.1,325.5,331.7,555315,184197985.5
DNP.WA,2024-11-04,335.7,346.2,328.6,343.9,274153,94281216.7
DNP.WA,2024-11-05,345,345.8,336.2,338.9,259596,87977084.4
DNP.WA,2024-11-06,339,347.6,338.9,344,231242,79547248
DNP.WA,2024-11-07,342,349.8,342,345,163524,56415780
DNP.WA,2024-11-08,365,398.2,365,394,1015304,400029776
DNP.WA,2024-11-12,394,415,387.8,404.4,654612,264725092.8
DNP.WA,2024-11-13,406,407.4,390.5,393.2,470956,185179899.2
DNP.WA,2024-11-14,393,401.5,387.4,399.5,399224,159489988
DNP.WA,2024-11-15,399.3,401.7,388.5,389.2,433983,168906183.6
DNP.WA,2024-11-18,391,395.6,386.5,390.4,122116,47674086.4
DNP.WA,2024-11-19,390.4,392.7,381.2,383.8,413981,158885907.8
DNP.WA,2024-11-20,390.1,398.7,386.2,392.7,205465,80686105.5
DNP.WA,2024-11-21,388.9,399.9,388.9,397.5,213331,84799072.5
DNP.WA,2024-11-22,397.5,400.5,393.2,396.3,248863,98624406.9
DNP.WA,2024-11-25,400,401.7,391.3,391.3,403219,157779594.7
DNP.WA,2024-11-26,391.3,405.4,390.1,397.1,150436,59738135.6
DNP.WA,2024-11-27,396.4,399.3,390.3,393,117978,46365354
DNP.WA,2024-11-28,392.5,395,383.5,387,85427,33060249
DNP.WA,2024-11-29,386,392.7,385,385.9,152801,58965905.9
DNP.WA,2024-12-02,388.9,393.8,386.7,391.2,141050,55178760
DNP.WA,2024-12-03,391.2,401.5,390.9,394.1,140609,55414006.9
DNP.WA,2024-12-04,395.1,402.7,393.3,398.8,152033,60630760.4
DNP.WA,2024-12-05,398.9,412.9,398.8,412,216031,89004772
DNP.WA,2024-12-06,411.1,413.6,405,407.7,171014,69722407.8
DNP.WA,2024-12-09,409.4,411.8,405.5,405.5,138116,56006038
DNP.WA,2024-12-10,401.4,409,400.3,405.7,156599,63532214.3
DNP.WA,2024-12-11,410.3,413,405,412.3,181297,74748753.1
DNP.WA,2024-12-12,412,415,405.9,408.8,181812,74324745.6
DNP.WA,2024-12-13,409.9,411.5,404.4,404.4,169937,68722522.8
DNP.WA,2024-12-16,402.7,405,398,402.3,132210,53188083
DNP.WA,2024-12-17,402.2,403.5,400,402,156980,63105960
DNP.WA,2024-12-18,402,408.7,398.7,400,108081,43232400
DNP.WA,2024-12-19,400.5,401.5,395.9,398.2,146225,58226795
DNP.WA,2024-12-20,398.4,400,387.6,395.6,229825,90918770
DNP.WA,2024-12-23,394.3,398,391.6,392.9,81357,31965165.3
DNP.WA,2024-12-27,392.9,397.8,385,394.9,80333,31723501.7
DNP.WA,2024-12-30,395,399.2,389.4,389.8,86445,33696261
DNP.WA,2025-01-02,391.5,402.6,391,401.1,153428,61539970.8
DNP.WA,2025-01-03,400.9,406.3,397.2,403,98572,39724516
DNP.WA,2025-01-07,405,408.1,397,397,175920,69840240
DNP.WA,2025-01-08,397,397,389,391.4,245214,95976759.6
DNP.WA,2025-01-09,390,404.7,388.1,403,239856,96661968
DNP.WA,2025-01-10,403,407.8,400.1,407,134449,54720743
DNP.WA,2025-01-13,406.3,406.3,397.5,397.5,222700,88523250
DNP.WA,2025-01-14,397,411.7,390.8,410,247291,101389310
DNP.WA,2025-01-15,410.5,442,410,433.6,745525,323259640
DNP.WA,2025-01-16,433.6,437.9,431.4,435.4,210231,91534577.4
DNP.WA,2025-01-17,435.4,441.8,429.8,435.8,238281,103842859.8
DNP.WA,2025-01-20,432.5,441.4,432.4,441.1,99889,44061037.9
DNP.WA,2025-01-21,440,440,434,438,158764,69538632
DNP.WA,2025-01-22,439,451.7,438,447.9,168835,75621196.5
DNP.WA,2025-01-23,448.3,453.5,445.3,451,284280,128210280
DNP.WA,2025-01-24,450.5,451.7,442,448,339806,152233088
DNP.WA,2025-01-27,441.2,456,441.1,455.1,209561,95371211.1
DNP.WA,2025-01-28,455,468.1,453.8,465.7,345821,161048839.7
DNP.WA,2025-01-29,465,467.7,457.5,457.5,1078728,493518060
DNP.WA,2025-01-30,456,458,439.1,446,530992,236822432
DNP.WA,2025-01-31,446,454,445.7,450.3,260894,117480568.2
DNP.WA,2025-02-03,438.3,449.9,425.4,448.8,206595,92719836
DNP.WA,2025-02-04,450,457.5,443.2,449.9,92723,41716077.7
DNP.WA,2025-02-05,451.1,458,449.1,456.7,158289,72290586.3
DNP.WA,2025-02-06,460,461.4,451,454.6,149365,67901329
DNP.WA,2025-02-07,455.2,460,453,459.3,118446,54402247.8
DNP.WA,2025-02-10,458,462.9,454.2,460.9,125168,57689931.2
DNP.WA,2025-02-11,460,465.3,458.4,465,187023,86965695
DNP.WA,2025-02-12,465.8,471.1,462.5,469,165257,77505533
DNP.WA,2025-02-13,468,473.3,464.4,473.3,168698,79844763.4
DNP.WA,2025-02-14,473,483.4,470,472.9,290421,137340090.9
DNP.WA,2025-02-17,472.9,478.1,468.2,476,155122,73838072
DNP.WA,2025-02-18,473.6,498,473.6,494.4,276794,136846953.6
DNP.WA,2025-02-19,494,495.3,480.5,484,561964,271990576
DNP.WA,2025-02-20,485,487,477.1,481.1,659747,317404281.7
DNP.WA,2025-02-21,481.1,487.4,481.1,485.1,202839,98397198.9
DNP.WA,2025-02-24,483.6,484.7,471,475,272311,129347725
DNP.WA,2025-02-25,475,481,471.1,476.3,132275,63002582.5
DNP.WA,2025-02-26,481.1,485,478,480.7,231529,111295990.3
DNP.WA,2025-02-27,478,480,471.4,472.8,209385,98997228
DNP.WA,2025-02-28,472.8,503.4,472.7,495.6,1105140,547707384
DNP.WA,2025-03-03,490.4,500.6,484.1,500,357986,178993000
DNP.WA,2025-03-04,498.5,498.5,486.2,488.1,196472,95897983.2
DNP.WA,2025-03-05,489,490.8,482.4,488.2,266809,130256153.8
DNP.WA,2025-03-06,486.3,489.5,483.9,485.1,235461,114222131.1
DNP.WA,2025-03-07,484.9,487.5,476.5,483.8,162802,78763607.6
DNP.WA,2025-03-10,476.9,483.9,464.8,469,329785,154669165
DNP.WA,2025-03-11,466.5,473.9,463.6,467.2,196193,91661369.6
DNP.WA,2025-03-12,466.3,476.5,466,475,137288,65211800
DNP.WA,2025-03-13,475,480.7,475,478.8,190153,91045256.4
DNP.WA,2025-03-14,477.9,484.9,476,483,189161,91364763
DNP.WA,2025-03-17,483,486.2,481.2,485.6,152674,74138494.4
DNP.WA,2025-03-18,486.2,495,485,491.1,181913,89337474.3
DNP.WA,2025-03-19,488.7,492.2,485.7,488.2,146689,71613569.8
DNP.WA,2025-03-20,490,491.1,462.5,466.1,527795,246005249.5
DNP.WA,2025-03-21,466.1,466.9,454.3,458.9,793159,363980665.1
DNP.WA,2025-03-24,459.4,462.6,455.6,461.3,267600,123443880
DNP.WA,2025-03-25,456,460,448.6,455.8,265624,121071419.2
DNP.WA,2025-03-26,453.1,455,442.5,445.2,334416,148882003.2
DNP.WA,2025-03-27,441,459.7,440.7,457.2,474796,217076731.2
DNP.WA,2025-03-28,449,463.9,448.8,456,158098,72092688
DNP.WA,2025-03-31,452,458.4,446.7,451.4,291458,131564141.2
DNP.WA,2025-04-01,453,460.6,451.2,455.1,112690,51285219
DNP.WA,2025-04-02,455,463.3,453,461.6,222328,102626604.8
DNP.WA,2025-04-03,456,461.4,445.2,454.4,305734,138925529.6
DNP.WA,2025-04-04,451,472.3,442.9,447.7,605042,270877303.4
DNP.WA,2025-04-07,431.4,449.6,419.6,439.7,383670,168699699
DNP.WA,2025-04-08,439.1,453.6,430.7,452,265822,120151544
DNP.WA,2025-04-09,442,459.3,441.8,453.4,348831,158159975.4
DNP.WA,2025-04-10,475,477,461.5,467.9,315768,147747847.2
DNP.WA,2025-04-11,467,471.9,461.2,466,143076,66673416
DNP.WA,2025-04-14,471.7,487.7,466,486.8,305580,148756344
DNP.WA,2025-04-15,487.9,492.4,481.8,488,219598,107163824
DNP.WA,2025-04-16,488,494.5,485.9,492.5,259930,128015525
DNP.WA,2025-04-17,492.5,511.4,492.5,508.2,313306,159222109.2
DNP.WA,2025-04-22,508.2,527.8,508,519.8,320538,166615652.4
DNP.WA,2025-04-23,525,528.8,517.2,520,359483,186931160
DNP.WA,2025-04-24,518,522.8,507.4,522.6,286953,149961637.8
DNP.WA,2025-04-25,520,530.8,520,530.6,206464,109549798.4
DNP.WA,2025-04-28,532,542.2,531.2,533.4,251076,133923938.4
DNP.WA,2025-04-29,533.4,543.2,533.4,536.4,271400,145578960
DNP.WA,2025-04-30,533.4,541.8,524.4,528.8,311463,164701634.4
DNP.WA,2025-05-02,534.8,541.2,529.6,537.2,335898,180444405.6
DNP.WA,2025-05-05,537,539,527.4,537.2,138031,74150253.2
DNP.WA,2025-05-06,537,537,527.2,534.8,182913,97821872.4
DNP.WA,2025-05-07,537,544,533.2,537.8,201416,108321524.8
DNP.WA,2025-05-08,545.4,560,543,556.2,542763,301884780.6
DNP.WA,2025-05-09,557.2,560.8,547.4,549.2,173581,95330685.2
DNP.WA,2025-05-12,555,562,549.8,549.8,111084,61073983.2
DNP.WA,2025-05-13,550,554,544.4,549.8,101551,55832739.8
DNP.WA,2025-05-14,554,558.8,542,550.8,173040,95310432.0
DNP.WA,2025-05-15,550.4,556,545.6,555.6,189607,105345649.2
DNP.WA,2025-05-16,555,555.4,514,520.2,626327,325815305.4
DNP.WA,2025-05-19,523.8,534.4,514,532.4,280137,149144938.8
DNP.WA,2025-05-20,533,537,528.2,533.8,157900,84287020
DNP.WA,2025-05-21,535,537.6,522.8,527.2,119533,63017797.6
DNP.WA,2025-05-22,525.8,527.4,520,527.4,130963,69069886.2
DNP.WA,2025-05-23,524.8,532.2,515,527.2,82762,43632126.4
DNP.WA,2025-05-26,527.2,546,525,544.8,110053,59956874.4
DNP.WA,2025-05-27,541,553.4,538.4,551,109999,60609449
DNP.WA,2025-05-28,554.8,558,549.8,553,189671,104888063
DNP.WA,2025-05-29,555.6,558,542.6,546,191030,104302380
DNP.WA,2025-05-30,542.6,551.6,533.4,549.6,318205,174885468
DNP.WA,2025-06-02,531.4,548,531.4,541,283032,153120312
DNP.WA,2025-06-03,544.4,546.2,530.8,542.2,165547,89759583.4
DNP.WA,2025-06-04,542.4,545,536.4,538.8,136758,73685210.4
DNP.WA,2025-06-05,538.6,550.2,520.2,524.2,280559,147069027.8
DNP.WA,2025-06-06,525,525.6,508.8,518,242621,125677678
DNP.WA,2025-06-09,520.2,528,513.6,520.8,89171,46440256.8
DNP.WA,2025-06-10,523.4,535,521.8,531.4,240379,127737400.6
DNP.WA,2025-06-11,533,533,512.2,524.6,157457,82601942.2
DNP.WA,2025-06-12,527,527,510.2,513.8,169597,87138938.6
DNP.WA,2025-06-13,502,510.4,500.2,507.6,191366,97137381.6
DNP.WA,2025-06-16,507.6,518.4,503,515,102955,53021825
DNP.WA,2025-06-17,516,516.2,500.6,506.4,161850,81960840
DNP.WA,2025-06-18,509.8,512.8,503.2,508,109631,55692548
DNP.WA,2025-06-20,511,512,505.2,510,214783,109539330
DNP.WA,2025-06-23,507.2,509,497.7,502.6,87357,43905628.2
DNP.WA,2025-06-24,506.6,511.2,504.6,505.6,139605,70584288
DNP.WA,2025-06-25,508.6,516,508.4,512.8,160802,82459265.6
DNP.WA,2025-06-26,512,519.4,510,515.6,109792,56608755.2
DNP.WA,2025-06-27,515.6,521.8,513.8,521.8,159229,83085692.2
DNP.WA,2025-06-30,525,530,521.4,526,147612,77643912
DNP.WA,2025-07-01,528.2,530.6,519.8,522,149619,78101118
DNP.WA,2025-07-02,516.2,518,504.6,505.8,166300,84114540
DNP.WA,2025-07-03,510,522,509.6,521.6,516661,269490377.6
DNP.WA,2025-07-04,519.4,523.6,512.4,522,121137,63233514
DNP.WA,2025-07-07,523,525.6,520.6,524.4,195849,102703215.6
DNP.WA,2025-07-08,524,530.2,523.4,527,518912,273466624
DNP.WA,2025-07-09,527.2,546,524.8,544,252112,137148928
DNP.WA,2025-07-10,544.6,545.4,527,527,151021,79588067
DNP.WA,2025-07-11,530,535.8,525.8,528,73736,38932608
DNP.WA,2025-07-14,528.2,533.6,522.2,531,83179,44168049
DNP.WA,2025-07-15,532.2,537.2,518.2,523,173865,90931395
DNP.WA,2025-07-16,524.4,528.6,504.2,504.2,167095,84249299
DNP.WA,2025-07-17,504.8,513.8,504.8,511.2,92171,47117815.2
DNP.WA,2025-07-18,514.2,523,507.6,509,192938,98205442
DNP.WA,2025-07-21,512.2,515,507.4,510.4,108962,55614204.8
DNP.WA,2025-07-22,512,512.4,500.2,502,110161,55300822
DNP.WA,2025-07-23,505,508,497,500.6,139212,69689527.2
DNP.WA,2025-07-24,500.6,504.8,496.5,499.9,241246,120598875.4
DNP.WA,2025-07-25,500,514.2,497,512,245212,125548544
DNP.WA,2025-07-28,513.4,520.6,493.3,493.3,348394,171862760.2
DNP.WA,2025-07-29,495,509,494,508,164687,83660996
DNP.WA,2025-07-30,504,504.4,497.3,502,136132,68338264
DNP.WA,2025-07-31,50.7,51.2,48.9,49.61,1678592,83274949.12
DNP.WA,2025-08-01,49.99,50.1,47.1,47.51,2734862,129933293.62
DNP.WA,2025-08-04,47.67,48.42,47.16,47.8,1721330,82279574
DNP.WA,2025-08-05,48,48.61,47.15,48.47,2045351,99138162.97
DNP.WA,2025-08-06,48.47,49.04,47.9,48.55,2140610,103926615.5
DNP.WA,2025-08-07,48.83,49.1,48,48.17,2232305,107530131.85
DNP.WA,2025-08-08,48.22,48.34,47.32,47.75,1695440,80957260
DNP.WA,2025-08-11,47.96,48.11,47.12,47.55,1743619,82909083.45
DNP.WA,2025-08-12,47.75,47.82,46.64,47.27,2023021,95628202.67
DNP.WA,2025-08-13,47.3,47.94,47,47.5,2720255,129212112.5
DNP.WA,2025-08-14,47,47.43,46.26,47.22,1887861,89144796.42
DNP.WA,2025-08-18,47.96,48.78,47.61,48.38,1988069,96182778.22
DNP.WA,2025-08-19,48.7,49,47.52,48.97,1620830,79372045.1
DNP.WA,2025-08-20,48.6,50.36,48.32,49.63,1932183,95894242.29
DNP.WA,2025-08-21,49.88,50.68,49.37,49.64,2506751,124435119.64
DNP.WA,2025-08-22,46.85,47.9,44.9,46,10579082,486637772
DNP.WA,2025-08-25,46.2,46.64,45.55,45.7,2453896,112143047.2
DNP.WA,2025-08-26,45.84,46.93,45.55,46.06,4174008,192254808.48
DNP.WA,2025-08-27,46.1,46.47,45.3,45.38,1300062,58996813.56
DNP.WA,2025-08-28,45.6,45.8,44.84,45.1,1432210,64592671
DNP.WA,2025-08-29,45.33,45.82,44.95,45.43,1820081,82686279.83
DNP.WA,2025-09-01,45.46,45.83,45.15,45.61,1138871,51943906.31
DNP.WA,2025-09-02,45.61,46,45.02,45.4,1949581,88510977.4
DNP.WA,2025-09-03,45.5,46.8,45.29,46.16,1487614,68668262.24
DNP.WA,2025-09-04,46.3,48.08,46.16,47.56,2048349,97419478.44
DNP.WA,2025-09-05,47.88,48.21,47.31,47.42,1290639,61202101.38
DNP.WA,2025-09-08,47.8,48.03,47.46,47.71,1105772,52756382.12
DNP.WA,2025-09-09,47.71,48,46.76,47,1236355,58108685
DNP.WA,2025-09-10,46.6,47.13,45.88,46.61,2121650,98890106.5
DNP.WA,2025-09-11,46.63,47,46.45,46.96,1363816,64044799.36
DNP.WA,2025-09-12,46.96,47.25,46.45,46.7,900766,42065772.2
DNP.WA,2025-09-15,46.71,47.17,46.51,47,1378374,64783578
DNP.WA,2025-09-16,47.13,47.27,45.7,45.8,1130709,51786472.2
DNP.WA,2025-09-17,46.03,46.49,45.87,46.22,1004219,46415002.18
DNP.WA,2025-09-18,46.18,47,45.86,46.31,1346677,62364611.87
DNP.WA,2025-09-19,46.38,46.66,45.63,45.77,1946917,89110391.09
DNP.WA,2025-09-22,45.75,46.38,45.1,46.38,2117002,98186552.76
DNP.WA,2025-09-23,46.4,46.78,46.02,46.03,956608,44032666.24
DNP.WA,2025-09-24,45.98,46.02,45.29,45.37,1474351,66891304.87
DNP.WA,2025-09-25,45.3,45.32,44.37,44.5,2121906,94424817
DNP.WA,2025-09-26,43.93,44.35,42.67,43.03,4951138,213047468.14
DNP.WA,2025-09-29,43.31,43.62,42.75,42.94,1872985,80425975.9
DNP.WA,2025-09-30,42.04,43.78,41.43,43.75,2858574,125062612.5
DNP.WA,2025-10-01,43.53,43.7,42.65,43.21,2078873,89828102.33
DNP.WA,2025-10-02,43.63,43.66,43.03,43.33,1715109,74315672.97
DNP.WA,2025-10-03,43.5,43.65,42.23,42.84,1954350,83724354
